Gene Name,0h-1,0h-2,0h-3,3h-1,3h-2,3h-3,9h-1,9h-2,9h-3,12h-1,12h-2,12h-3
Phex10128 CYP,0.847183,1.281657,1.343273,-0.566182,-0.246244,0.063536,0.005724,-0.552206,-0.005724,-0.070713,-0.152232,0.215928
Phex10271 OMT,0.471887,0.845325,0.892263,-0.173964,-0.546355,-0.062169,-0.389261,0.062169,0.166909,0.16893,-0.557576,-0.388346
Phex10430 2-ODD,0.138161,0.213451,0.433813,-0.465595,-1.284609,0.20539,0.063272,-0.621118,0.151786,-0.415065,-0.063272,-0.116257
Phex10528 OMT,0.004109,0.603075,1.063352,-0.114811,-0.926386,-0.073155,0.374214,0.089432,-0.004109,-0.18912,-0.064616,0.074805
Phex10546 2-ODD,0.292786,0.823163,1.366886,-0.976954,-2.737909,0.369196,-0.33813,-0.110028,0.110028,0.224287,-0.247617,-0.183916
Phex10547 2-ODD,1.15026,0.924396,1.958144,0.791504,0.209406,-3.513978,-0.641187,-0.209406,-0.25334,-1.592775,0.765971,-0.642552
Phex10710 OMT,0.273896,0.454497,0.781213,-0.010444,-0.416972,0.104705,-0.102241,-0.061218,0.208322,-0.105072,-0.373189,0.010444
Phex10805 OMT,-0.289967,0.071965,0.432301,-0.557914,-1.177754,-0.071965,0.920192,-0.092509,1.447543,-0.58315,1.201912,1.742738
Phex10825 OMT,-0.517853,0.149481,0.555093,-0.766138,-1.530004,-0.317838,0.298722,-0.077876,0.766858,-0.400358,0.077876,0.125348
Phex11000 OMT,2.009241,1.737366,2.247274,-0.482651,-0.474051,0.12917,-0.512067,0.080076,-0.080076,0.560365,-0.36269,-0.366844
Phex11051 OMT,0.334952,-0.466985,0.223286,-0.261877,-0.223286,-0.594377,0.268527,-0.614759,0.459618,-0.258934,0.345539,0.322187
Phex11078 OMT,-0.183049,0.713661,-0.07362,-0.986841,0.07362,-0.300712,0.751291,-0.118478,0.466349,-0.354683,0.178513,1.258425
Phex11126 OMT,0.045961,0.557642,0.656946,0.091779,-0.775163,0.138048,-0.372979,-0.045961,0.305336,-0.469024,-0.259569,-0.084349
Phex11279 CYP,-0.000285,0.937474,1.757049,0.433746,-0.861737,0.065068,0.269429,-2.515798,-0.575599,0.000285,-0.508196,-1.045145
Phex11315 2-ODD,-1.697323,-1.045784,-1.896851,0.55493,0.171674,0.683877,0.013654,0.111606,-0.381712,-0.013654,0.119932,-0.218945
Phex11406 OMT,0.099994,1.019812,1.45384,-0.28691,0.268475,-0.302024,-0.306343,-0.331497,1.24332,0.674561,-0.31767,-0.099994
Phex11668 CYP,0.3384,1.752594,1.643717,-0.349236,-0.906783,-1.618967,0.59338,-0.650544,-0.602462,1.000785,1.169448,-0.3384
Phex11797 CYP,0.756256,-1.107365,0.606184,-0.52159,-0.508808,-0.176205,-0.097959,0.188017,0.097959,-0.996768,0.838997,0.5713
Phex11849 OMT,0.068129,0.965597,1.03645,-0.069556,-3.46744,-0.484942,-1.911632,-0.072699,0.57264,-0.068129,0.383396,0.423066
Phex12002 CYP,0.031444,0.239989,0.570829,-0.34102,-1.07142,-0.031444,0.531891,-0.456887,1.78103,-0.338749,-0.092539,0.101484
Phex12225 OMT,0.287693,0.277314,0.539721,-0.395814,-0.744699,-0.043222,0.043222,-0.742268,-0.161014,0.245763,0.282707,-0.834428
Phex12448 OMT,0.266864,0.823644,1.096483,-0.268366,-0.633723,0.289246,-0.521835,-0.359169,0.431758,0.008692,-0.008692,-0.280778
Phex12536 OMT,0.395767,0.233994,1.164514,-0.603359,-0.491299,0.003155,-0.003155,-0.877245,-0.2808,0.02495,-0.714085,0.403571
Phex12632 CYP,0.018573,0.035474,0.554948,-0.154606,-0.805308,-0.325979,0.207373,-0.378167,-0.028916,0.057943,-0.018573,0.303687
Phex12733 2-ODD,1.091198,1.469348,1.670879,-0.268631,-0.335935,-0.211614,-0.022749,0.390297,-0.070134,0.022749,0.666263,-0.17806
Phex12819 2-ODD,-0.510412,0.148103,0.298148,-0.724024,-0.981974,-0.803484,0.186606,0.197837,0.062872,0.047265,-0.047265,-0.187059
Phex12874 2-ODD,-0.370482,0.125653,0.847002,0.106247,-0.390559,0.051367,0.227264,-0.869045,0.011741,-0.648464,-0.41027,-0.011741
Phex12898 CYP,0.927561,1.593666,1.773225,-1.095115,-0.423328,0.280621,-0.077409,-0.088347,-1.490245,0.077409,0.443002,-1.033479
Phex12923 2-ODD,0.443241,0.840997,0.679417,-0.672202,-1.011677,-0.264565,0.101294,-0.101294,0.210572,-0.845057,-0.477249,0.34803
Phex12992 OMT,-1.646358,1.066016,1.007091,-0.389541,-0.023634,-0.079611,-0.104483,0.017236,-0.017236,0.161735,0.062902,0.103739
Phex13111 CYP,0.717721,-0.121621,0.676093,0.015775,-0.741184,-0.141607,-0.591259,1.053998,0.295337,-0.650543,0.168153,-0.015775
Phex13114 OMT1,-4.172838,-2.693067,-2.212067,0.410793,-0.410793,0.524881,1.370893,-1.323653,0.9195,-0.524808,0.584812,1.331757
Phex13115 OMT1,-3.978847,-3.334989,-2.816607,0.210876,-0.210876,0.273962,1.279795,-1.663796,0.790938,-0.632257,0.589218,1.383616
Phex13252 OMT,-0.612893,0.200075,0.777716,-0.113694,-0.535764,0.014669,-0.006795,-0.083163,0.160738,-0.134786,0.006795,0.256037
Phex13288 OMT,0.064823,0.613278,0.976796,0.164676,-0.26728,0.349868,-0.064823,-0.558585,-0.253401,-0.839378,-0.243756,0.208613
Phex13451 2-ODD1,-0.261499,0.033874,0.228814,-0.200314,-0.610767,-0.366392,0.166287,0.112204,-0.613616,0.133547,-0.033874,0.216022
Phex13520 CYP,-0.187312,0.709248,1.616588,-3.851727,-0.935098,0.187312,0.710345,-2.840685,-0.496454,-1.297782,0.572687,0.596494
Phex13568 2-ODD,-0.323215,0.119961,0.562437,-0.337398,-1.1895,-0.314231,0.007258,0.122447,0.451708,-0.404542,0.487868,-0.007258
Phex13646 2-ODD,-0.485339,-0.009621,0.414478,-0.215956,-0.747605,-0.097173,-0.002424,0.430747,0.002424,0.316597,0.298063,0.289755
Phex13767 OMT,0.023674,0.504197,0.499182,-0.128533,-1.137174,-0.137727,-0.134577,0.424929,-0.023674,0.041951,0.113524,-0.04216
Phex14099 2-ODD,-1.367123,-0.109042,0.419005,0.415813,-0.058098,0.652232,0.058098,-0.506267,-0.088727,-0.480442,0.153704,0.426144
Phex14196 CYP,1.184754,1.224692,1.100029,-0.453172,-0.791474,-0.240269,0.17388,-0.252116,0.381035,0.596678,-1.49555,-0.17388
Phex1420 CYPb_1,-1.116475,-0.057626,0.592465,-0.708154,-1.358034,-0.024357,0.136196,-2.8952,0.6811,0.024357,0.101851,0.26843
Phex14202 OMT,0.102753,0.587012,0.157094,0.038543,-0.853114,0.044067,-0.038543,-0.203061,0.139261,-0.536438,-0.621728,-0.737097
Phex1421 CYP,-0.31979,0.321962,0.366225,0.789385,-0.764888,0.356657,0.187344,-0.619611,0.261327,-0.194617,-0.187344,-0.722585
Phex1422 CYPb_3,-0.259441,0.102778,0.691235,-1.774878,-0.357902,0.049265,-0.816083,-0.049265,-0.290329,0.181666,0.945418,0.972144
Phex1423 CYPb_4,-0.056335,0.462396,0.778545,-0.001766,-0.333064,0.46694,0.001766,-0.266899,-0.015682,-0.078915,0.420685,0.464439
Phex14321 CYP,0.444476,0.708997,1.225645,-0.960209,-0.569805,-0.071485,-0.099966,-1.232878,0.198487,0.416193,0.071485,-0.986365
Phex14788 OMT,-0.041355,1.38572,1.609849,-0.483977,0.449719,-0.383413,0.197465,0.66394,-0.191232,-0.580153,0.041355,-0.190532
Phex15006 2-ODD,-0.601598,-0.090608,0.371676,-0.57877,-1.496659,-1.534337,0.584534,0.096282,0.342229,-0.143139,0.304732,0.090608
Phex15084 CYP,0.464349,1.209831,1.477785,-0.357049,-0.589907,-0.093624,-0.179521,-0.733938,0.093624,-0.433876,0.664696,0.212809
Phex15199 CYP,-5.133943,-4.67514,-3.310651,0.969421,0.313342,0.603215,1.744777,0.291521,1.906359,-1.389847,-0.802223,-0.291521
Phex15393 2-ODD,0.357587,0.672677,0.624305,0.103726,-0.269589,-0.293767,-0.110892,-0.496426,-0.103726,0.314282,-0.47656,0.22193
Phex15407 OMT,-0.521837,0.702317,0.650062,-0.528983,-0.708459,-0.13848,-0.000051,-0.322917,0.160105,0.091345,0.408579,0.000051
Phex1550 2-ODD2_1,-2.074754,-1.35487,-0.782136,-0.243432,-1.034517,0.205376,1.127641,-0.205376,1.223137,0.858277,1.990852,1.682956
Phex15859 OMT,-0.199412,0.971132,1.443729,-0.661532,-0.577228,-0.448887,0.098679,-0.202386,0.34085,-0.098679,0.34554,0.352659
Phex16010 OMT,-0.126486,0.87774,0.711513,0.009751,-0.154782,0.229758,-0.201637,-0.009751,-0.362442,0.273825,-0.147824,0.09882
Phex16125 2-ODD,-0.441207,0.678665,0.354191,0.120204,-0.764718,0.074055,0.079749,-0.191436,0.095192,-0.410777,-0.238008,-0.074055
Phex16321 OMT,0.715236,1.205635,0.903204,-0.088175,0.088175,-0.668823,-0.501358,-0.120335,0.17479,-0.30535,0.569051,-0.242766
Phex16400 OMT,-0.761587,-0.075212,0.299626,-0.315438,-1.236767,-0.16139,0.437916,0.367564,0.439601,-0.658275,0.57766,0.075212
Phex16622 CYP1_1,-0.864409,-0.053783,0.140077,0.350277,-0.873014,-0.537812,-1.055053,0.108619,0.650968,0.75611,0.053783,-0.497386
Phex16766 2-ODD,-0.147002,0.592904,-0.0075,0.0075,-0.644111,0.038138,-0.059223,0.708587,0.403046,-0.008977,-0.119262,0.182525
Phex17331 OMT,-0.362096,0,-0.303932,-1.963127,0,-2.957619,0.167159,1.753625,0.480858,1.55269,-0.600794,0.401963
Phex17345 2-ODD,-0.152451,-0.01136,0.644833,-0.240233,0.080425,0.190991,-0.233637,0.285682,0.245665,-1.031589,-0.317109,0.01136
Phex17419 OMT,0.064722,1.006494,1.29447,-0.33681,-0.307688,-0.064722,0.297293,0.718434,-0.360191,-0.244972,0.804427,-0.210571
Phex17447 OMT,0.042185,0.866325,1.302101,0.597236,-0.839817,0.317606,-0.216881,-0.502013,0.329347,-0.126403,-0.042185,-0.156687
Phex17518 CYP,-0.198309,0.20632,-0.908719,0.241169,-1.70168,-1.181253,0.021719,1.219025,0,0.503274,0,-0.021873
Phex17768 OMT,0.463949,1.005898,1.12582,0.268982,-1.129642,0.441669,-0.068675,-0.13663,-0.041411,-0.031698,0.031698,-0.598963
Phex17770 CYP,-0.541378,0.007557,0.805628,-0.007557,-0.475604,-0.02495,0.112122,-0.454503,-0.396225,0.251742,0.079274,0.175524
Phex17799 OMT,-0.014585,1.06768,1.107172,-1.210297,-0.470549,0.799454,-1.807345,0.765975,-0.281717,0.47404,0.014585,-0.284577
Phex18268 OMT,-0.007808,0.39966,0.228096,-0.152677,-1.578806,-0.140022,0.007808,-0.028904,0.371087,0.792083,0.604233,-0.065801
Phex18375 CYP,-0.209538,0.46213,0.651691,0.686638,-0.627543,-0.432773,-0.784171,0.726314,0.343398,0.209538,-0.701668,-0.730752
Phex18598 OMT,-0.17597,0.652889,0.323886,-1.765642,-0.960752,-2.158445,0.042938,0.047678,-0.177714,0.022972,-0.022972,0.669951
Phex18649 CYP,0.510279,0.581268,0.821312,-0.441677,0.219816,0.550889,0.01246,-1.278515,-0.01246,-0.893316,-0.20386,-0.131677
Phex18692 OMT,-0.014178,-0.194724,0.376194,-0.432606,-1.28547,-0.476411,0.026233,-0.921333,0.630267,0.092062,0.333358,0.014178
Phex18753 OMT,0.190525,0.949714,1.323548,-0.568036,-1.822591,-1.281237,0.429171,0.442076,-0.554012,0.0905,-0.25653,-0.0905
Phex18797 CYP,0.409599,0.588531,1.398775,-0.706099,-0.837056,-0.117799,0.07327,-0.675356,-0.07327,-0.16683,0.673552,0.269824
Phex19073 CYP,0.827202,0.371664,0.899409,-0.072939,-2.001084,-0.856097,-0.17257,0.002961,-0.002961,-0.3093,0.199153,0.494678
Phex19089 2-ODD,0.728837,0.165991,0.081942,-0.679021,-1.401397,0.34571,-0.010011,0.010011,-0.236363,-1.450183,-0.676272,0.308881
Phex19102 OMT,0.172265,1.237996,1.294776,0.023621,-0.492123,0,-0.585511,-0.579656,0.004358,-1.630784,-0.574795,0
Phex19624 OMT,-0.640756,0.98117,1.007491,-0.918752,-1.175224,-0.719646,0.384754,0.238433,0.216993,-0.216993,-0.74999,0.595698
Phex1966 2-ODD,0.622921,0.930874,1.274203,0.494062,-0.285041,0.653175,-0.24856,-0.089785,0.063289,-0.166175,-0.341197,-0.063289
Phex19669 2-ODD,-0.657768,-0.348498,0.947042,0.081002,-2.269382,-0.284831,0.581134,0.154989,0.157807,-0.081002,0.318427,-0.248269
Phex19827 OMT,-0.093951,0.420397,0.735174,-0.168063,-0.531122,-0.302825,0.040354,0.142746,-0.010656,-0.036766,0.010656,0.283461
Phex19873 CYP,-0.727078,0.359523,1.059537,-0.295411,-0.36617,-0.131893,1.036379,-0.272607,0.131893,-0.243748,0.649497,0.972185
Phex20214 OMT1,-1.263751,-0.878742,-0.828389,-0.188964,0.188964,0.704201,2.459357,-0.469789,1.592176,-0.308164,0.838517,1.681629
Phex20230 OMT,0.204014,0.246224,0.417456,0.251108,-0.649082,-0.012547,-0.751751,-0.758563,-0.29753,0.272295,0.012547,-0.297977
Phex20713 CYP,0.541387,1.041158,1.617033,-0.255217,-1.060692,0.87873,-1.063776,-0.091364,-0.522057,0.091364,0.751804,-0.248212
Phex20738 CYP1_2,-0.099862,0.099862,0.250793,-0.666326,-0.244512,-0.820581,-0.420197,0.467615,0.256061,0.204665,-0.451837,0.14454
Phex20810 2-ODD,-1.254578,0.000384,0.125114,-1.75081,-1.97672,-1.301153,-0.017196,0.7933,-0.000384,0.6853,0.177849,0.208441
Phex21033 CYP,-1.312475,0.145242,-1.455499,-0.126526,-1.987456,1.41622,0.404293,-0.259906,0.588795,-0.2523,1.028214,0.126526
Phex21041 OMT,-0.386923,-0.091026,0.091026,-0.974675,-1.402511,-0.917735,0.330298,-0.136957,0.16261,0.15181,0.60006,0.187907
Phex21157 OMT,-0.113151,0.212598,0.649396,-0.108538,-0.25829,0.04081,0.298826,-0.535976,0.207541,-0.158609,-0.04081,0.047309
Phex21326 2-ODD,-0.738866,0.269583,0.207196,0.188082,-0.782129,-0.204853,-0.254187,-0.044898,0.044898,-0.598355,0.546831,0.292319
Phex2152 CYP,-0.839909,-0.251116,0.190579,1.458303,1.037043,1.34033,-0.190579,0.532025,-0.354633,0.258646,-0.383151,-0.257651
Phex2153 CYP,-0.620526,0.094561,0.316794,1.146055,1.050831,1.511534,-0.352094,-0.258291,-0.171022,0.352958,-0.411625,-0.094561
Phex2168 CYP,1.244592,1.61494,2.0717,-0.716789,-0.991715,-0.034867,-1.198426,0.29577,0.034867,0.506535,-0.067903,-1.099665
Phex21828 OMT,0.22173,0.749574,0.682867,-0.326269,-0.551758,0.145907,-0.873438,-0.145907,0.536855,-0.360761,-0.644409,0.492315
Phex21901 CYP,-0.488365,0.694017,-0.05485,-0.155707,-1.180272,-0.641908,0.409656,1.018505,0.787915,1.661061,-0.804783,0.05485
Phex22016 OMT,-1.013347,-0.084935,1.211452,-0.965535,-2.363483,0.084935,0.343112,-0.488481,0.224902,0.45125,0.087673,-0.1875
Phex2207 CYP,1.585218,2.351035,2.442055,-0.131225,0.470994,1.340934,-0.002383,0.002383,-0.346379,-0.151415,-0.290164,-0.783876
Phex22410 OMT,-0.220881,0.373647,0.206366,-2.068253,-0.745731,-1.357066,0.581104,0.062678,-0.092929,0.009545,-0.009545,0.944381
Phex22574 CYP,1.004556,0.421407,0.304869,-0.638221,-1.092461,-0.600194,0.147363,-0.147363,0.389561,-0.656176,-2.16489,0.332527
Phex22891 2-ODD,-0.801582,0.736893,0.864173,0.530041,0.074247,-0.151901,-0.362283,-0.172167,0.495354,-0.025418,0.025418,-0.141189
Phex22935 OMT,-3.185793,-3.743085,-3.673545,-0.019088,-0.791765,0.236747,0.794599,-2.278662,0.767165,0.019088,1.044797,1.030193
Phex23045 CYP,0,-3.46656,-1.398408,-0.02998,-0.631542,0.395017,0.953618,0.753934,0.12088,0.859682,-0.291898,0
Phex23066 2-ODD,0.536547,-0.035075,0.722489,0.884879,-0.287236,0.774235,0.385407,-0.271338,0.035075,-0.084081,-0.354414,-0.324842
Phex23107 OMT,0.422686,0.970178,1.336378,0.531762,-0.705485,0.062944,-0.117685,0.148751,-1.301342,-0.993705,-0.062944,-0.527032
Phex23116 OMT,-0.902261,-0.147686,-0.121345,-0.008945,-2.710462,0.008945,0.372509,0.310423,0.65725,-0.221768,1.072545,0.540087
Phex2312 DIR_1,-1.573415,-0.686407,-0.216268,-0.019644,-0.7617,0.019644,1.208546,-0.216302,1.097461,0.376346,1.311168,1.313348
Phex23218 2-ODD,-1.771543,-0.79536,-0.350741,-0.60617,0.563568,0.424849,-0.171489,1.4206,0.142765,1.1114,0.360396,-0.142765
Phex23275 OMT,0.231126,0.826759,0.378387,-0.74215,-1.67764,-0.091618,-0.126311,-0.435247,0.398484,-1.159518,0.104918,0.091618
Phex23436 CYP,-1.97043,-0.743953,-0.696968,-0.233884,0.177894,0.708811,0.395438,-0.177894,0.917003,-0.722399,0.622523,0.722285
Phex23473 2-ODD,-3.035324,-2.133426,-2.316506,-0.441162,-0.770318,0.137846,-0.062878,0.215242,0.062878,0.24725,0.411642,0.393541
Phex23550 CYP,-0.575083,0.054601,-0.054601,1.390991,1.142839,2.054394,-0.222116,-1.807627,0.07101,-1.413656,0.103583,-0.51757
Phex23945 OMT,0.115331,0.624191,0.563503,-0.885729,0,-2.935731,0,0.627336,0.747691,-0.411701,-0.130994,-0.142885
Phex23998 OMT,-0.806451,0.22417,0.375418,-0.821459,-1.079627,-0.662643,0.106358,-0.534846,0.666887,-0.106358,0.767562,0.744919
Phex2402 OMT3_2,-2.829296,-1.814216,-1.500497,-0.106995,-0.891959,0.187606,1.290972,-0.68779,0.807233,0.106995,1.048984,1.402457
Phex2403 OMT3_1,-2.684773,-1.622376,-1.188004,-0.11721,-0.561848,0.11721,1.315508,-0.538472,1.242316,0.222381,1.325157,1.70382
Phex24176 2-ODD,0.336345,-0.24183,-0.162713,0.397304,-2.282008,-0.825606,-0.139104,0.619406,0.191094,0.139104,-1.388452,0.456113
Phex24374 OMT,-0.394465,0.060399,0.999599,-0.075239,-0.3135,0.23093,-0.025597,0.123277,0.383661,-1.390575,-0.786313,0.025597
Phex2467 DIR_2,-1.940546,-0.883684,-0.215928,0.003154,-1.266704,-0.003154,0.854725,-0.446122,0.888291,0.069605,0.954021,0.883439
Phex24797 OMT,0.285519,0.246729,0.444589,0.051393,-0.006067,0.122284,-0.373676,-0.708464,-0.161081,-0.414798,-0.745264,0.006067
Phex2487 OMT,0.376661,-0.386529,-0.702823,-0.197862,-2.016554,0.446135,0.632411,0.158298,-0.158298,0.394045,0.499087,-0.162466
Phex24944 2-ODD,1.061196,-0.145541,0.914769,-0.551188,-1.511385,-0.564586,-1.577398,3.363372,0,4.863209,0,1.005152
Phex24945 CYP,0.533962,0.599868,1.723394,0.29437,0.429446,0.105003,-1.133548,-0.105003,-1.170125,-1.74305,-2.706508,-0.75325
Phex25203 CYP,0.03881,0.534399,0.67151,-0.427529,-1.600505,-0.727245,0.776252,-2.761416,-0.177146,0.025156,0.279632,-0.025156
Phex25251 2-ODD,-1.141457,-0.070361,-0.998941,0.070361,0.505508,-0.346797,0.388842,3.25971,-0.939684,3.861081,-1.92338,0.791893
Phex25338 OMT,-0.601447,-0.298711,0.126312,-0.633965,-0.940452,0.518647,2.160689,-0.126312,2.10904,-0.699972,1.758719,0.678542
Phex25363 CYP,-0.197033,0.481356,0.88566,0.144428,-0.144428,0.165596,-0.26842,0.221556,-0.761357,-0.414519,-0.19496,0.189331
Phex25406 2-ODD,0.242232,0.096046,-0.096046,-0.456216,-0.478425,-3.442506,-0.316883,3.170789,0.09646,3.988838,-1.127369,1.003142
Phex25412 CYP,0.013771,0.077087,0.848034,0.156735,-1.21537,-0.097704,-0.220669,0.206344,-0.013771,-0.260112,0.826262,-0.234852
Phex25522 OMT,0.509721,0.682301,0.649793,0.024846,-0.718152,-0.492336,-0.024846,-0.202167,0.449496,-0.190811,0.29875,-0.322716
Phex25678 2-ODD,0.404568,0.938347,1.564018,0.197776,-0.440744,-0.029473,-0.246993,-0.560092,0.529519,-0.085409,-0.264415,0.029473
Phex25692 OMT,-0.014147,0.014147,0.782915,0.058245,-1.119628,0.307045,-0.360033,-0.031656,-0.299899,0.19169,-0.420531,0.357585
Phex25842 2-ODD,-2.814873,-1.29189,-3.482238,-0.008618,-1.067066,0.246082,1.159485,1.927179,-0.023751,1.887642,0.325492,0.008618
Phex26095 CYP,-0.851944,-0.763884,0.007715,-0.007715,0.402125,-0.429775,-0.384403,1.021216,0.095846,0.325812,-0.07918,0.60338
Phex26152 CYP,0.800408,1.003806,1.622483,-0.218759,0.218759,1.009443,-0.254423,-0.856297,-0.281285,0.507677,-1.774456,-0.783565
Phex26170 CYP,-2.128386,-0.066757,-0.994327,-1.872478,-0.267365,-1.899235,0.066757,0.076672,2.760235,0.394093,2.303939,1.848376
Phex26458 OMT,-0.421322,0.799648,1.102894,0.347185,-0.521431,0.011666,-0.364902,0.468855,-0.177773,-0.173528,-0.011666,0.395415
Phex26475 OMT,0.478285,0.672658,1.399574,0.319106,-0.50325,-0.368664,-0.075518,-0.224761,-0.105429,0.179511,0.075518,-0.398182
Phex26617 OMT,-6.300969,-2.348891,-3.444436,-1.007913,-1.151695,-0.304419,0.611148,1.047534,1.049547,0.330556,0.304419,1.083716
Phex26641 OMT,-0.420758,0.263626,-0.063674,-1.407036,-4.001586,-0.815861,-0.234188,0.403565,0.063674,0.401384,0.192552,0.177289
Phex26717 OMT,-2.257446,-1.838644,-4.133477,-1.718897,-2.440696,0.063072,0.939623,-0.063072,1.941168,0.905398,2.423445,1.505606
Phex26935 CYP,-3.174417,-2.560669,0,0.49176,0,0.32673,0.285724,0.343447,0.041126,-0.20265,-0.606639,-0.602785
Phex27031 2-ODD,0.362766,0.285927,0.985816,-1.148736,-0.620831,0.313003,-0.138656,0.30335,-1.682531,-1.137489,0.138656,-0.737584
Phex27158 2-ODD,0.63679,0.705522,0.153282,0.252996,0,0.281073,-0.814588,-0.193022,-0.153282,-0.75819,-0.731119,0
Phex27400 OMT,-0.157935,-0.08807,1.148743,-0.612246,0,-2.194833,0.099535,0,0.09056,-0.61993,1.135667,0.08807
Phex27451 CYP,0,0.282075,1.131058,2.006735,2.268379,2.328494,-1.094886,0,-0.527585,-2.140067,-2.059287,-1.115002
Phex2761 OMT,-0.473671,0.131756,0.705434,-0.304819,-0.917938,-0.274793,0.260097,0.08333,0.376703,-0.270426,-0.08333,0.379526
Phex27684 OMT,-0.598564,0.22458,0,-3.195316,0,-1.212881,0.058722,0.680404,-1.646151,0.323499,-0.226457,1.160448
Phex27758 CYP,-1.564795,-1.676505,-0.125834,0.725935,-0.183947,0.848057,0.81836,0.004021,-0.050694,-0.004021,0.131198,0.397076
Phex27859 OMT,0.128756,-0.128756,0.993703,-0.21911,0.262788,-0.18368,-1.170632,-0.182602,0.61578,0.388133,0.662864,-0.596634
